110211,1,3,1,5,3,2,1,5,1,1,2,2,2,2,1,2
180295,2,1,1,5,3,2,1,4,2,2,4,3,1,1,1,1
80102,1,3,1,3,1,2,1,5,1,1,2,4,2,2,2,1
160307,1,3,1,3,2,1,2,4,2,3,1,2,1,1,2,1
passteach,1,2,2,4,3,2,1,5,1,4,4,4,2,1,1,1
90450,1,3,1,5,2,1,3,1,1,1,1,1,2,1,2,2
150365,1,2,1,4,2,1,3,5,2,1,4,1,1,1,1,1
160275,2,1,3,3,2,1,1,3,1,1,2,4,1,2,1,2
160305,2,2,1,3,1,2,2,4,1,2,3,1,3,2,1,2
170255,2,1,2,3,2,1,1,4,2,3,3,4,3,1,2,1
80004,2,1,2,3,1,1,3,4,1,1,4,4,2,2,2,2
190376,2,1,2,3,1,1,3,5,1,1,3,1,2,1,1,1
112252,1,2,1,3,1,1,1,4,1,4,1,3,2,1,1,2
150302,2,2,2,3,1,1,2,4,1,2,2,3,2,1,2,2
160294,2,2,1,3,1,2,2,4,1,4,4,2,2,2,2,1
160294,2,2,1,3,1,2,2,4,1,4,4,2,2,2,2,1,1
160294,2,2,1,3,1,2,2,4,1,4,4,2,2,2,2,1,1,2,2
90255,3,1,3,5,2,1,1,5,2,2,3,3,2,2,1,2
180145,2,1,1,5,1,2,2,1,2,2,1,2,2,2,1,2
80212,3,1,1,3,3,1,1,5,1,2,2,4,3,2,1,1
90573,2,1,1,3,3,1,1,3,1,3,2,4,1,2,2,1
110414,3,1,3,3,3,1,1,3,1,1,2,4,2,1,2,2
80003,1,1,1,3,3,2,3,4,1,4,2,4,3,2,1,1
180119,1,2,3,3,3,1,3,4,1,1,2,1,2,1,1,2
190280,1,1,3,3,3,2,1,4,1,1,1,1,2,1,2,2
160356,1,2,1,4,3,1,1,5,1,3,2,3,3,1,1,2
passteach,2,3,1,5,2,1,2,1,2,4,1,1,1,1,1,1
110458,2,3,3,3,2,1,3,3,2,2,2,2,3,2,2,2
190297,1,3,2,4,3,1,3,3,2,2,2,4,2,2,1,1
80071,1,2,1,3,2,1,1,3,2,1,2,3,2,2,1,1
180156,2,2,2,3,3,2,1,3,2,1,2,2,1,1,2,1
100239,2,3,3,3,2,1,3,4,1,2,2,4,3,2,1,1
80297,2,1,3,3,2,1,3,3,1,1,2,4,3,2,1,2
180118,2,2,2,3,3,2,3,5,2,3,2,4,3,1,2,1
110385,3,2,1,5,3,2,3,5,1,3,2,4,2,1,1,1
80018,1,2,3,3,2,1,3,4,1,1,2,4,3,2,2,2
160273,1,1,1,3,2,1,3,5,1,1,1,1,2,1,2,2
110426,2,1,1,3,2,2,3,5,1,1,1,2,2,2,2,2
190350,3,1,2,3,2,1,3,3,2,3,2,2,2,1,2,1
80011,1,2,1,5,3,1,3,3,1,1,2,2,3,1,2,2
190282,2,2,1,3,3,1,3,5,1,1,1,4,2,2,1,1
160373,1,2,1,3,3,1,1,1,1,2,3,2,1,1,1,1
70101,2,3,1,4,3,2,1,3,1,4,3,2,3,2,2,1
passteach,2,1,2,3,3,1,3,1,1,1,1,4,2,1,2,2
190463,1,2,2,1,3,2,2,1,2,1,4,3,3,1,1,1
110558,1,2,2,1,1,2,3,2,3,3,2,3,2,2,1,2
190407,1,1,2,5,1,2,1,4,1,4,2,4,1,1,2,1
110344,1,3,1,5,2,2,3,1,1,1,3,1,2,2,1,1
130366,1,1,2,5,1,1,3,3,1,2,3,3,3,2,1,2
60057,1,1,3,1,3,1,1,1,2,2,1,4,3,1,1,2
passteach,1,1,3,1,3,1,2,3,1,4,4,1,3,2,1,1
190441,1,1,2,5,1,2,1,3,2,2,1,2,3,2,1,1
110540,1,1,1,5,3,2,1,1,1,3,3,3,3,1,1,1
130328,3,1,2,5,1,2,1,5,1,2,3,3,3,2,2,2
80236,2,3,1,3,1,1,1,3,1,3,2,3,1,1,1,1
190459,2,1,1,4,1,1,1,3,1,3,2,3,1,2,1,2
150331,2,1,1,5,2,1,3,5,3,3,2,2,1,1,1,1
passteach,1,1,1,2,1,1,3,1,2,1,2,4,2,1,2,1
80509,2,1,1,5,1,1,3,1,2,2,2,2,3,2,2,1
60290,1,1,3,4,2,1,3,5,2,1,1,1,1,1,2,1
110245,1,1,2,4,1,1,1,1,1,4,1,3,3,1,2,1
100401,1,1,1,2,1,1,3,3,1,4,4,4,1,1,2,1
180354,1,1,2,3,1,1,3,3,2,1,1,4,3,2,1,2
60276,1,2,1,4,3,1,3,1,2,2,3,4,2,2,2,1
110409,1,1,1,5,1,1,2,5,1,4,2,4,2,2,1,2
170320,1,1,1,5,3,2,3,2,1,2,1,4,3,2,1,2
130307,1,1,3,3,3,2,1,3,1,3,2,4,1,2,1,1
190451,1,2,1,3,3,2,1,3,1,3,2,3,3,2,1,2
passteach,1,2,2,5,1,1,2,3,2,2,1,3,3,1,1,1
passteach,1,1,2,5,2,1,3,4,3,3,1,1,1,1,2,1
passteach,2,3,3,4,3,2,3,3,3,1,1,2,3,1,2,1
130323,2,2,2,3,1,1,1,5,1,1,1,2,3,2,2,1
100674,1,1,3,3,2,2,1,3,1,3,2,3,1,1,1,2
60298,1,1,3,3,1,2,1,5,1,2,2,3,2,2,1,1
60043,1,3,3,3,1,2,1,1,2,3,1,4,3,2,1,1
190436,1,2,2,3,3,2,1,4,1,3,2,4,1,1,2,2
190447,2,2,3,4,3,1,1,3,1,3,2,4,1,1,2,1
190435,1,3,1,5,3,1,2,1,1,2,2,4,1,1,2,2
100323,2,2,3,4,2,1,3,3,1,1,3,4,2,2,2,2
140298,1,1,3,5,3,1,1,5,1,2,2,3,1,1,1,1
80401,1,1,3,4,3,1,1,3,1,3,3,2,1,1,2,1
60077,1,3,2,5,3,2,2,5,1,2,2,3,3,1,1,1
60054,2,3,1,5,2,1,1,1,2,4,2,3,1,1,2,2
190438,3,3,3,5,2,2,1,5,1,1,2,1,3,2,2,2
190430,2,3,3,5,3,2,1,3,2,3,2,1,1,2,2,2
160295,1,3,2,5,3,2,2,1,2,1,1,1,1,1,2,1
60060,1,3,3,5,3,2,1,4,1,2,2,3,1,2,1,1
60049,3,1,1,3,3,2,1,1,2,4,4,4,3,2,2,1
140295,3,3,3,5,3,2,1,1,2,2,2,3,1,1,2,1
70120,3,3,1,3,2,1,1,5,3,1,3,1,2,1,2,1
100384,2,2,3,3,2,1,3,5,1,1,2,1,2,1,2,1
140401,3,3,1,3,2,1,3,3,3,2,3,2,3,1,1,1
70273,2,1,3,5,2,1,3,5,2,2,2,1,2,1,1,1
90210,2,3,1,3,1,1,3,1,1,1,1,1,3,1,1,2
80574,3,1,3,3,2,1,3,5,1,1,2,1,1,1,1,1
160323,1,3,1,5,3,2,3,1,1,4,1,2,2,1,1,2
190448,1,3,1,5,2,1,1,1,2,3,1,2,1,1,1,1
150314,2,3,3,5,2,2,3,1,2,2,1,2,2,1,2,1
90271,1,3,2,5,2,1,3,1,2,2,1,2,3,1,2,1
90211,1,3,3,5,2,1,1,1,2,4,1,2,1,1,2,1
150468,1,1,1,3,2,1,2,3,2,4,2,3,1,1,2,1
150455,1,2,2,4,3,1,1,2,2,3,1,3,1,2,2,1
70353,2,1,2,5,1,2,2,2,3,3,3,3,3,2,2,1
100544,3,1,2,5,3,2,1,2,1,3,2,3,2,1,2,1
100644,1,1,1,3,2,1,1,2,2,3,1,3,1,2,1,1
180279,2,1,3,2,2,2,1,2,3,3,4,3,3,1,2,1
90532,1,1,1,3,2,2,1,2,1,3,2,3,1,2,2,2
180160,1,1,1,3,3,1,1,3,2,2,1,3,1,1,1,1
120259,1,1,2,5,1,2,1,2,1,4,2,3,3,1,2,1
90589,2,1,2,5,1,1,2,3,3,1,3,3,2,2,1,2
70260,1,1,2,3,1,2,2,3,3,3,3,3,3,2,1,2
150366,1,2,3,3,1,1,2,3,3,4,3,3,3,2,1,2
70050,2,1,3,3,2,1,1,3,3,1,3,4,3,2,1,2
70092,1,1,1,3,1,2,2,3,3,1,3,4,3,2,1,2
70129,2,1,1,3,1,2,2,3,3,3,3,4,3,2,1,2
70134,3,2,3,5,2,1,3,3,1,4,4,4,1,2,2,1
90742,1,1,1,5,2,1,2,3,1,3,1,3,1,2,1,1
140402,1,2,2,4,3,1,1,3,2,3,1,4,3,2,2,2
70131,2,1,1,3,1,2,3,3,3,3,2,3,1,2,2,2
130412,1,2,3,4,2,1,1,3,1,3,4,4,1,2,2,1
70345,2,2,1,3,2,2,3,4,1,4,4,4,1,1,1,2
100590,1,2,1,3,2,1,3,3,2,4,3,4,1,1,1,2
70248,1,1,3,4,2,1,1,3,2,3,1,4,1,2,2,2
70082,2,2,1,5,1,2,3,4,1,4,3,4,3,2,2,2
90005,1,2,1,3,1,2,1,5,1,2,3,4,2,2,2,2
150321,2,1,1,3,3,1,3,4,1,4,2,4,1,1,1,1
160425,1,2,1,5,1,2,3,1,1,4,1,1,1,2,2,2
150293,1,1,1,3,3,2,1,1,2,2,1,3,2,1,1,1
130239,1,2,1,5,3,2,3,3,1,1,2,4,1,2,1,1
140434,2,3,1,5,2,2,2,1,1,1,3,4,1,1,1,2
160394,2,1,1,5,3,2,1,3,2,1,1,3,1,1,2,2
120308,2,1,1,4,3,2,2,1,2,1,2,4,1,1,1,1
190346,1,1,1,3,1,2,1,4,2,1,3,3,1,1,1,1
90269,1,3,1,5,3,1,1,1,1,1,2,1,3,2,1,1
90058,2,2,1,2,1,2,3,3,1,1,2,3,2,2,1,2
90126,2,3,1,3,2,1,1,5,2,2,2,4,1,2,1,2
100203,2,2,1,4,1,2,3,3,2,4,2,3,2,1,2,1
90192,2,2,1,3,3,2,1,3,1,4,1,3,2,2,2,1
170252,1,2,1,3,3,1,1,2,1,1,4,2,3,2,1,1
170394,1,3,1,3,3,2,1,1,2,1,1,4,2,1,1,1
100216,1,2,1,5,2,2,3,4,1,1,2,2,1,2,2,1
90079,2,3,1,5,3,1,3,5,1,1,4,3,2,1,2,2
170323,2,2,1,2,3,2,3,3,1,2,2,2,3,2,1,1
110232,2,2,2,2,2,1,1,1,2,1,2,3,2,2,1,1
110490,1,3,1,3,3,2,3,1,3,1,1,2,1,1,2,1
170287,2,2,1,4,3,1,3,4,1,2,1,3,1,1,1,1
110662,2,2,2,2,3,2,1,4,3,1,2,3,1,1,1,1
180294,2,3,1,4,1,2,3,2,3,2,4,2,2,1,2,1
130427,2,3,1,5,3,2,1,5,1,2,1,1,2,1,1,2
90022,3,1,1,5,3,1,1,5,1,2,2,4,3,1,2,1
90077,1,2,3,3,3,1,1,3,2,4,1,4,1,1,1,1
90059,2,2,1,3,3,1,1,1,3,1,1,4,2,1,1,1
170245,1,2,3,3,1,2,1,3,2,2,2,2,1,1,1,2
100288,1,3,3,4,3,1,3,3,1,2,3,4,3,2,2,2
90024,1,2,3,3,3,1,1,3,2,4,1,4,1,1,2,2
90202,1,2,3,3,3,1,1,3,2,4,1,4,1,1,1,1
90107,1,1,3,5,2,1,1,3,2,3,1,4,1,2,2,1
90073,2,1,1,3,3,2,1,4,1,4,3,4,3,2,2,2
190301,2,2,2,5,3,2,2,4,1,2,3,3,1,2,2,2
100235,2,1,2,3,3,2,2,5,3,2,3,3,1,1,1,2
120256,1,2,1,3,1,2,1,1,1,2,3,3,3,2,2,1
120416,2,1,2,4,1,1,1,4,3,3,2,3,3,1,1,1
160417,2,2,2,5,3,2,2,4,2,2,3,3,1,1,1,1
90026,1,2,3,5,3,1,1,4,2,2,1,2,3,2,2,2
170272,2,2,1,3,3,1,1,1,1,4,2,4,1,1,1,1
120268,1,3,3,3,1,1,1,1,1,1,2,4,1,1,2,1
120270,2,2,3,3,1,1,1,3,1,3,1,2,2,2,1,2
90490,1,1,1,3,3,1,1,3,2,4,2,4,3,2,2,1
100274,2,3,1,3,3,2,1,1,1,2,1,4,2,2,1,2
190360,2,2,1,4,1,2,1,3,1,3,3,2,1,1,2,1
90110,2,2,2,1,1,1,2,4,1,2,3,3,2,1,2,1
90061,1,2,3,5,3,1,1,4,1,2,1,4,1,1,2,1
180316,2,2,1,3,1,2,3,4,1,2,3,4,1,1,2,1
90124,2,2,2,3,1,1,3,4,1,1,1,1,2,1,1,2
140369,2,2,2,5,1,1,2,3,2,1,1,1,1,1,1,2
180299,3,2,2,3,3,1,1,4,2,1,2,2,3,2,1,2
190421,1,3,1,3,3,2,1,1,2,2,2,4,2,1,2,2
100250,2,2,2,4,1,2,2,3,1,4,2,4,2,1,1,1
180395,2,3,1,4,3,2,3,4,3,3,2,3,3,1,2,1
90065,1,2,3,3,3,2,1,4,1,4,3,4,1,1,1,1
80201,3,2,1,5,3,1,3,4,1,2,4,2,2,2,2,1
90239,1,3,1,5,3,2,1,5,1,1,1,1,2,2,1,1
150301,1,3,2,4,2,2,3,2,3,2,1,3,1,1,1,2
170254,1,1,1,3,3,1,1,2,2,1,3,3,2,1,2,1
80090,1,2,1,3,2,2,1,1,1,3,2,1,2,2,1,2
80069,1,3,1,5,2,1,2,5,1,1,3,1,1,2,1,2
90337,1,2,1,3,1,2,3,4,1,1,3,3,1,2,2,1
190296,1,2,2,5,3,1,3,4,1,2,1,1,2,1,1,2
160424,1,3,1,5,3,2,3,1,1,2,2,1,1,2,1,1
140384,1,2,1,3,3,2,1,5,3,1,1,4,3,2,2,2
90489,1,1,2,3,1,2,3,1,1,2,3,3,3,2,1,2
90422,2,2,1,3,2,1,3,4,1,1,2,2,3,2,1,2
180413,2,2,1,3,2,2,3,4,1,1,1,1,1,2,1,2
190482,1,2,1,3,3,2,3,4,1,2,3,2,3,2,1,1
170451,1,3,2,3,1,1,1,4,3,2,4,2,3,1,2,1
100416,2,2,1,3,2,2,1,4,2,4,1,4,3,2,1,1
110590,1,1,1,5,2,1,1,1,2,3,1,2,1,1,1,1
passteach,1,2,2,3,2,2,3,1,1,3,4,4,2,2,2,2
80187,1,2,1,3,3,1,1,5,1,3,1,2,1,1,2,1
180258,1,1,1,5,2,1,3,5,1,2,2,3,3,2,2,1
110556,2,3,1,3,2,1,3,1,2,4,3,2,3,2,1,1
80067,1,1,1,3,2,1,1,4,3,1,1,3,1,1,2,1
140437,2,1,3,3,1,1,2,3,3,2,3,1,3,2,1,2
90474,2,1,3,3,2,2,1,4,1,3,1,4,3,2,2,2
130247,1,3,1,5,3,1,3,5,1,1,3,3,3,2,2,2
80184,1,3,1,3,2,1,3,5,1,1,3,3,3,1,1,1
100243,1,3,1,4,2,1,3,5,1,4,3,3,3,1,2,2
160314,2,1,2,4,2,1,2,3,1,1,2,3,1,1,2,1
190373,1,2,1,3,2,2,3,3,1,4,3,3,1,1,1,2
160330,1,1,1,3,2,1,1,5,1,1,3,3,1,1,1,2
80048,1,1,1,4,3,1,1,5,1,3,2,1,3,2,2,1
100232,1,2,3,3,3,1,1,1,1,1,1,2,2,2,1,1
80202,2,2,1,3,3,1,3,4,1,1,4,3,3,2,1,2
160289,1,1,1,5,3,1,1,3,1,3,1,4,1,1,1,1
180214,1,1,3,3,3,2,2,4,3,1,4,4,2,1,1,2
70043,1,1,1,3,2,2,1,3,1,3,2,1,1,2,2,1
passteach,2,3,1,1,3,1,1,2,1,2,1,1,3,1,1,2
80180,3,1,3,4,3,1,1,4,1,4,2,4,3,2,1,1
100222,1,1,1,3,3,1,2,2,1,1,3,1,3,1,1,1
passteach,2,3,1,4,2,1,3,1,1,4,4,1,1,1,1,1
190412,1,1,1,5,3,1,3,4,1,3,1,4,1,2,1,2
80056,1,3,1,3,3,2,3,1,1,1,2,2,2,1,1,2
100258,1,1,3,3,3,1,1,3,1,1,2,4,1,2,1,2
80039,1,1,3,3,2,1,3,5,1,1,2,3,3,2,2,1
80062,2,1,2,3,3,2,3,3,1,2,1,4,2,2,1,2
80198,1,3,3,3,2,1,3,1,2,2,2,3,3,2,1,2
90614,1,1,1,5,2,1,1,5,1,3,1,2,1,2,1,1
80178,2,2,1,3,3,2,1,3,1,2,1,4,3,2,1,1
180159,2,1,3,3,3,1,2,4,1,2,2,2,1,1,1,2
80051,1,1,1,3,3,2,1,4,1,4,1,3,3,2,1,2
150473,2,1,1,5,3,1,3,3,3,4,2,4,1,1,1,1
90613,1,1,3,4,2,1,1,5,1,3,1,3,1,1,2,2
80070,2,2,2,5,3,1,3,4,1,1,4,1,2,2,1,1
80079,2,2,2,3,3,2,2,3,1,1,1,4,2,2,2,2
180417,1,2,1,3,3,2,1,1,1,1,2,4,3,2,2,2
passteach,2,3,2,4,2,1,2,1,3,4,3,1,3,2,1,2
passteach,1,2,2,1,3,1,2,4,3,4,4,4,3,2,3,2
passteach,1,1,1,3,3,2,3,3,1,3,4,3,2,2,1,1
140292,1,3,1,5,3,2,3,5,1,4,3,4,3,1,1,1
190452,1,1,2,5,3,2,2,3,2,3,3,1,1,2,2,1
90476,1,3,2,5,3,1,1,3,2,2,1,4,1,1,1,2
90394,2,2,2,1,1,1,2,5,1,3,2,1,3,1,1,2
60285,1,1,2,4,2,1,1,3,2,2,3,4,1,1,1,1
100515,1,2,3,1,3,1,1,2,3,4,2,4,2,1,2,1
110289,2,3,1,5,2,2,3,3,2,1,4,3,1,1,1,2
60316,1,1,1,4,2,1,1,1,1,2,2,4,3,2,1,2
100937,3,1,3,4,3,1,2,2,2,4,3,3,1,1,2,1
60355,1,1,2,5,1,1,1,1,1,2,2,4,3,1,2,2
140246,2,1,1,5,2,1,1,1,1,1,2,3,3,2,1,1
190427,1,1,2,2,1,1,3,4,1,4,2,4,1,2,1,2
190433,1,1,1,2,1,1,3,4,3,2,3,2,1,1,2,1
90295,2,1,3,2,2,1,3,5,2,2,4,2,2,1,1,1
130317,1,1,2,5,1,1,1,4,1,4,4,3,3,1,1,1
120345,2,1,1,4,2,1,1,3,2,2,1,3,1,2,1,1
60295,2,1,1,2,2,1,1,5,2,4,1,3,1,1,1,1
170447,1,3,1,5,2,2,3,1,2,3,2,1,2,2,1,2
60064,1,2,1,5,3,2,1,3,1,2,1,4,2,1,1,1
140410,1,2,1,5,3,2,1,3,1,2,2,3,1,1,1,1
90453,1,3,1,3,3,1,1,5,1,2,2,4,1,2,1,1
80124,1,1,1,3,3,2,1,5,1,3,2,1,2,2,1,2
80431,2,2,1,4,3,1,3,5,1,2,2,3,2,1,2,1
60031,1,2,1,3,2,2,1,3,1,3,2,4,3,2,2,1
90580,2,2,1,4,3,1,3,5,1,3,2,3,1,1,1,1
80645,1,2,2,3,3,2,3,3,2,3,3,3,3,2,1,1
60306,1,1,1,3,3,2,3,3,1,4,2,4,1,2,2,2
110479,1,1,3,3,2,1,1,3,2,2,1,4,3,1,1,1
110442,1,1,2,3,1,2,3,3,1,4,2,4,3,1,2,2
60004,2,1,2,4,2,1,3,5,1,1,3,3,1,1,2,1
100358,1,1,2,2,3,2,3,3,2,3,2,3,1,2,1,1
140293,1,1,2,3,1,2,1,3,1,1,3,4,3,2,1,2
100320,1,1,1,3,2,2,1,3,1,3,1,3,1,1,1,1
90663,1,1,2,3,1,2,3,3,1,1,3,2,3,2,2,2
190485,3,1,2,5,2,1,1,5,2,3,2,3,1,1,2,2
110689,2,1,3,4,3,1,1,3,3,2,3,3,1,1,1,2
160318,1,3,3,5,3,1,1,5,2,4,1,2,1,2,2,2
160420,1,2,1,3,2,2,1,5,1,2,2,1,1,2,2,1
140478,2,2,2,4,2,1,3,3,1,3,2,3,1,1,2,1
90625,2,2,3,4,2,1,1,3,2,3,2,3,1,1,1,2
190440,2,3,3,4,3,2,1,3,2,4,2,4,3,1,2,1
80228,1,2,3,4,3,1,1,5,2,2,2,3,3,1,1,1
60007,3,3,3,5,2,1,1,5,2,2,1,1,3,2,2,2
190461,3,3,3,5,3,2,1,1,2,2,3,3,1,2,1,1
60050,2,3,1,5,2,1,1,1,1,4,2,3,1,1,2,1
130444,1,3,3,5,3,2,1,1,1,2,2,4,3,2,2,1
140443,2,2,2,5,3,1,3,5,2,3,2,4,1,1,2,1
90426,1,3,3,5,1,2,1,5,1,1,4,1,2,1,2,1
190473,3,3,3,3,3,2,1,5,1,2,2,3,3,2,1,2
150320,3,1,1,5,2,1,1,5,1,1,2,1,1,1,2,1
160280,2,1,1,5,3,1,3,5,1,1,1,1,2,1,2,1
70021,1,1,1,5,2,1,3,5,1,1,1,1,3,1,1,1
150459,1,2,2,3,2,1,3,1,1,1,1,3,2,1,1,1
