110211,1,3,1,5,3,2,1,5,1,1,2,2,2,2,1,2
170352,3,1,3,3,2,1,1,5,1,4,1,1,1,1,2,1
70078,1,2,1,5,3,2,3,5,1,1,4,1,2,1,1,2
120433,2,3,2,5,3,1,3,3,2,4,1,2,2,2,1,1
90208,2,1,1,3,2,1,3,3,2,3,1,2,1,1,1,1
100586,1,3,1,5,2,1,3,1,2,1,1,2,2,1,1,2
150319,1,3,3,5,2,2,1,1,2,4,1,4,2,1,1,1
120286,1,3,1,5,2,1,3,1,2,3,1,2,3,1,2,1
70268,1,3,3,5,2,1,1,1,2,1,1,2,1,2,1,2
70038,1,1,1,3,2,1,1,3,1,2,2,3,1,2,2,1
70063,2,1,1,2,2,1,3,4,2,4,3,3,1,1,2,1
80064,2,1,3,3,1,1,2,3,1,3,2,3,1,1,2,1
100452,1,1,1,3,3,1,1,3,1,2,2,3,1,2,2,1
180111,1,1,1,3,3,1,1,3,1,2,2,3,1,2,2,1
100399,2,1,1,3,1,1,1,2,2,3,1,3,1,1,1,1
70085,2,1,2,5,2,1,1,2,2,3,2,3,3,1,2,1
90275,2,2,1,2,3,2,1,2,2,4,3,4,3,2,2,2
70080,1,3,3,5,3,1,1,2,3,4,3,3,3,2,1,1
70286,1,1,2,5,3,1,2,1,3,3,3,4,3,1,1,2
80222,1,1,2,3,1,1,3,3,2,4,3,3,3,2,1,2
150393,1,2,2,1,2,1,2,3,3,4,3,3,3,1,1,2
80400,1,1,1,3,1,2,1,3,3,3,2,3,1,2,1,2
110477,1,1,3,4,3,1,2,3,3,3,2,2,1,2,1,2
90541,3,1,3,4,3,1,1,3,1,3,4,3,1,2,2,2
180151,2,2,2,5,1,1,3,3,1,3,4,3,1,2,1,2
150311,2,2,2,2,3,2,1,3,1,4,4,1,2,2,2,1
130390,1,1,3,3,2,2,1,3,2,3,1,3,1,2,1,2
170322,3,2,1,3,1,1,2,3,2,3,4,4,2,2,2,2
90262,2,2,1,5,2,1,3,4,1,4,2,4,2,2,2,1
160352,2,2,3,2,3,2,1,4,2,4,2,2,3,2,2,1
180349,1,1,3,3,3,1,3,4,1,4,1,4,2,2,2,1
170434,2,2,1,3,2,2,3,4,1,4,1,4,3,1,1,1
90562,1,1,3,5,2,2,1,5,2,1,1,4,2,1,1,1
180257,1,2,1,5,3,2,3,4,1,4,4,4,1,1,2,1
90044,2,1,1,3,3,2,1,3,2,4,1,2,1,1,1,2
190395,2,2,1,3,2,2,3,4,1,1,3,3,2,1,2,1
120320,2,1,1,5,2,1,2,5,2,4,4,4,1,2,2,2
90138,1,3,1,3,3,2,1,1,3,1,1,3,1,1,2,1
passteach,2,1,2,3,1,2,2,5,3,2,2,4,1,1,2,2
190308,2,1,1,4,2,1,1,3,3,2,2,3,3,2,2,1
150294,1,3,1,5,3,1,2,5,1,1,2,2,2,1,1,2
190415,1,1,2,3,1,1,3,3,3,1,2,3,2,2,1,2
170244,2,2,1,3,2,1,3,4,2,2,1,3,1,1,2,1
100625,1,2,1,3,3,2,3,4,1,1,1,4,2,2,2,2
90108,1,2,1,4,1,1,3,4,2,4,4,3,2,1,1,2
140375,1,2,1,3,3,1,1,3,1,1,4,2,2,1,2,2
90092,1,1,3,3,3,2,3,3,2,1,1,4,3,1,1,1
160271,1,3,1,3,2,1,1,4,2,1,1,3,3,1,2,1
90199,1,3,1,5,3,2,1,1,1,2,1,2,2,2,2,1
100204,2,2,2,4,3,1,1,4,2,2,1,3,2,1,1,1
140371,2,2,2,4,1,1,2,4,2,2,1,1,2,1,1,1
120276,1,3,3,5,3,2,3,4,1,1,2,4,2,2,2,2
130332,1,1,2,3,1,1,1,5,2,4,1,4,1,2,2,1
90006,1,1,3,5,3,2,1,1,2,2,2,4,3,2,2,2
90017,1,3,3,3,3,1,3,3,3,4,4,4,2,2,2,2
90123,2,2,3,3,3,1,2,2,3,2,3,1,3,1,1,2
110655,2,2,1,3,3,1,1,5,1,1,2,1,3,1,1,2
170270,1,3,3,3,3,2,1,3,2,2,1,4,1,2,2,1
120414,1,2,3,5,3,1,2,2,5,3,2,1,1,2,2,2
170248,2,2,3,5,1,2,1,4,3,4,3,4,2,1,2,1
190279,2,3,3,3,2,2,1,2,1,3,1,4,2,2,1,2
100309,3,2,1,3,2,2,2,3,3,1,4,4,1,1,2,1
140378,1,1,1,3,3,2,1,4,1,1,3,2,3,1,1,1
90046,1,1,1,5,3,2,1,4,1,3,2,3,1,2,2,2
170250,1,1,1,3,1,2,1,4,1,3,2,4,1,1,2,2
170249,3,3,2,1,1,1,1,3,2,2,1,1,1,1,1,1
100248,1,2,1,3,3,1,1,3,1,2,1,4,1,1,1,1
180228,1,2,1,3,3,1,1,2,2,2,1,3,1,1,1,2
90033,2,2,3,3,1,1,1,3,1,1,3,3,2,2,1,1
140435,1,2,2,3,1,1,1,5,2,2,1,4,1,1,1,2
90136,1,2,3,3,3,1,3,4,1,2,2,4,3,1,2,1
140374,2,1,3,3,1,1,2,3,1,2,4,3,1,2,1,1
90681,2,2,2,3,2,1,1,5,2,2,4,4,3,2,1,1
90198,1,2,1,3,1,1,1,4,3,2,1,3,3,2,2,2
90612,1,1,2,3,1,2,1,4,1,4,3,4,3,2,1,1
90168,2,1,2,4,1,2,3,3,2,1,3,3,1,1,2,1
90593,2,2,2,4,1,2,1,1,3,2,1,4,3,2,2,1
90189,1,1,1,3,3,2,1,4,1,3,2,4,3,1,2,1
150471,1,2,3,3,3,2,1,4,1,4,2,4,2,1,2,1
140379,2,1,1,3,1,2,2,4,1,1,2,1,2,2,1,1
130443,2,2,2,3,3,2,1,4,1,4,2,4,1,1,1,1
140376,1,2,2,4,1,2,1,4,1,3,2,3,3,1,1,2
passteach,2,2,2,1,2,1,2,3,3,3,2,2,2,2,2,1
80095,3,1,2,2,2,1,2,5,1,1,1,4,1,2,1,2
150461,3,3,1,5,2,1,3,1,1,3,1,4,1,1,1,2
90515,1,3,1,5,3,1,3,1,1,2,2,2,2,1,2,1
90523,1,3,1,3,2,1,1,1,2,3,1,2,3,1,2,1
100224,1,2,1,3,3,2,1,1,1,1,3,2,1,1,1,2
100296,1,3,2,3,2,2,3,1,1,2,1,2,2,1,1,1
80508,1,1,1,3,3,1,1,3,2,4,1,3,2,1,1,1
80503,1,1,2,1,3,1,3,3,2,2,2,1,1,1,2,1
160337,2,2,1,3,3,1,2,3,1,3,1,3,1,1,2,1
80088,1,2,1,5,3,2,3,3,1,2,2,2,2,1,2,2
80017,1,1,1,5,1,1,1,3,1,2,4,4,3,2,2,1
80330,2,1,1,5,3,1,3,4,1,1,3,1,3,1,1,2
110425,1,2,1,5,3,1,3,3,1,4,1,2,3,2,1,2
90216,1,2,2,5,3,2,3,4,1,2,1,4,1,1,1,1
80044,2,3,2,5,1,2,3,1,1,2,2,2,1,1,1,1
passteach,1,2,3,1,2,2,1,1,1,2,1,1,2,1,1,2
180451,1,2,1,3,1,2,3,4,1,2,2,4,1,1,2,1
180226,1,1,2,3,1,2,1,5,3,1,3,3,3,2,1,2
80084,3,2,1,3,2,2,1,3,1,1,3,3,3,2,1,1
90257,3,1,2,3,3,1,2,3,2,4,4,3,2,1,1,1
90236,1,2,2,3,1,2,3,3,1,4,4,4,3,2,1,2
80443,1,2,1,4,3,1,3,4,3,1,1,1,3,1,2,2
100616,1,3,1,4,1,1,2,1,3,4,2,1,1,2,2,1
160268,2,2,2,2,2,1,1,4,1,2,1,3,3,2,2,1
80005,2,3,1,3,1,2,1,1,1,2,4,3,1,1,2,1
120258,2,1,2,3,2,1,1,4,3,2,3,4,3,2,2,1
80063,1,1,3,3,1,1,1,3,1,3,1,4,3,1,1,2
80106,1,1,1,3,3,1,1,5,2,3,1,4,3,1,2,2
90209,1,2,2,3,2,2,2,2,3,3,2,3,2,2,1,2
170274,3,1,3,3,2,1,1,5,1,1,3,4,1,1,1,2
150386,2,3,1,3,2,1,1,3,2,3,1,2,3,2,1,2
80626,1,1,2,5,2,2,1,4,1,3,3,1,3,2,1,2
100629,1,2,1,3,3,1,3,4,1,2,2,4,3,1,1,1
160303,2,1,1,3,3,2,3,4,1,1,2,4,1,2,2,2
170256,1,1,2,1,1,2,1,1,3,3,3,4,1,1,1,2
passteach,2,3,1,4,2,2,3,3,1,2,2,3,2,2,2,1
80604,1,2,1,5,3,1,1,1,1,1,2,4,3,2,2,1
130284,3,2,1,3,3,1,1,3,1,3,1,1,2,2,1,2
110253,1,1,1,5,3,1,3,4,1,2,4,3,3,2,1,2
80060,2,2,3,3,1,1,3,4,1,2,2,4,2,1,1,2
80671,2,1,2,5,2,1,2,3,1,3,2,4,3,2,1,2
passteach,2,1,1,1,3,1,1,1,3,2,4,1,2,1,1,2
140392,1,1,1,3,3,1,3,3,1,1,2,4,3,1,1,2
140439,1,1,3,3,3,1,2,2,3,1,2,4,3,2,2,1
70053,1,1,2,3,3,1,3,4,1,1,2,4,3,1,1,2
160355,2,2,3,3,2,2,3,1,3,2,2,3,2,2,2,2
150428,1,1,1,3,1,1,1,3,2,2,3,3,1,2,1,1
80168,1,2,1,4,3,1,2,5,1,3,1,4,3,1,1,1
80034,2,2,3,3,2,2,3,3,2,3,2,4,2,1,1,2
100229,2,1,2,3,2,1,2,4,3,4,3,2,3,2,1,2
80105,3,3,1,3,2,2,3,4,3,4,4,3,2,2,2,1
140502,1,2,3,2,2,1,3,2,1,1,1,2,2,2,1,2
80065,2,2,3,4,2,1,3,4,1,2,1,2,3,1,1,2
110239,1,1,1,3,3,2,3,5,1,2,2,4,2,2,2,1
80625,1,2,3,4,3,1,1,5,1,1,4,2,3,1,2,2
190317,1,2,2,2,3,2,1,3,2,2,1,1,3,1,1,2
80444,2,2,1,3,3,1,1,3,1,2,1,3,1,1,2,2
80173,1,2,2,3,1,1,3,3,2,1,2,3,2,1,2,1
passteach,2,3,1,5,2,2,2,2,2,3,1,3,1,1,3,2,1,1,2
passteach,1,3,1,1,2,1,2,1,2,2,3,1,2,1,1,2
60287,1,3,1,5,3,2,2,4,2,4,1,4,1,2,1,1
90531,1,3,3,1,2,1,1,1,1,3,4,3,3,1,1,1
170259,1,2,2,1,1,2,1,3,3,1,1,2,3,2,1,1
100419,1,3,2,4,2,2,3,1,1,1,4,3,3,1,1,1
190434,1,1,1,5,1,1,1,3,1,3,1,3,1,1,1,1
110705,1,2,2,1,3,2,3,2,1,3,4,3,3,1,1,1
160312,1,3,2,5,2,1,1,3,2,3,1,3,1,1,2,1
100683,1,1,2,4,1,1,1,5,2,4,3,4,3,1,1,1
160296,1,1,1,5,3,2,3,1,1,2,3,2,1,1,2,1
110440,1,1,2,2,1,1,1,1,2,4,4,4,3,1,1,1
120313,1,1,1,2,1,1,3,5,1,2,1,3,1,1,1,2
160293,1,2,1,5,1,1,3,5,1,2,2,3,1,1,1,1
60020,1,2,2,5,1,1,3,1,1,1,4,3,2,1,1,1
110350,1,1,1,2,3,2,1,2,1,3,2,3,1,2,1,1
passteach,3,1,3,1,2,1,2,3,2,2,4,1,3,2,2,2
150329,1,1,1,3,3,2,1,3,1,3,2,4,1,1,2,1
80619,1,3,1,3,3,2,1,1,1,2,2,4,1,1,1,1
60039,1,2,1,5,3,2,1,3,1,3,2,1,2,1,1,1
180360,1,1,1,4,3,2,3,3,2,2,1,1,2,1,2,1
110413,1,2,1,4,3,1,3,4,1,4,4,4,3,1,2,1
160349,1,3,1,3,2,2,1,3,1,3,2,3,2,1,1,2
170431,1,1,1,3,2,2,3,3,1,2,2,1,2,1,2,1
80334,1,2,1,3,3,2,3,5,2,2,1,3,2,2,1,1
150332,3,1,3,5,2,1,1,5,2,2,1,4,3,1,1,2
100448,1,1,2,3,1,1,1,3,1,2,2,4,3,2,2,1
100640,1,1,2,4,2,2,3,4,1,3,2,4,3,2,1,2
190464,1,3,2,5,3,1,3,1,1,1,2,3,1,2,1,2
180208,1,1,2,3,2,2,3,1,1,1,1,1,2,2,1,1
60037,1,1,3,3,2,2,1,1,1,3,1,3,2,1,2,1
90441,1,1,1,3,3,2,1,1,1,3,2,3,1,2,1,1
120426,1,1,3,3,2,1,1,3,2,2,1,3,1,2,2,2
140427,1,1,3,5,3,2,1,3,1,2,2,3,1,2,2,1
130315,2,3,1,5,2,1,1,5,1,4,4,2,1,1,2,1
60311,1,3,3,5,3,1,1,5,1,2,1,3,1,1,2,1
90597,3,2,2,4,1,1,2,5,2,2,2,3,1,1,2,1
190443,3,2,3,4,3,1,1,3,1,3,1,3,1,1,2,1
190432,3,3,3,4,3,2,1,3,2,4,2,4,1,2,2,2
80321,1,1,3,5,3,1,1,5,3,2,2,3,3,1,2,2
160284,3,3,3,5,3,2,1,1,1,1,4,4,3,2,1,1
190460,2,2,1,5,3,1,1,5,1,4,1,4,1,1,1,1
80234,1,3,1,5,3,1,3,1,2,2,1,3,1,2,2,1
100425,3,3,1,5,3,2,1,1,2,1,4,1,3,2,2,2
80141,3,3,3,5,3,2,1,5,1,2,2,2,1,2,2,1
60308,3,3,1,5,2,1,1,1,2,3,2,1,3,2,1,2
170449,3,3,3,5,3,2,1,4,1,3,2,1,1,2,1,2
120425,3,3,3,5,3,2,1,1,2,2,2,3,1,1,2,2
100414,2,1,1,3,2,1,1,5,1,4,1,1,2,1,1,2
170283,2,3,1,3,3,1,3,5,1,1,1,1,1,1,1,1
100457,2,3,2,5,2,1,3,5,1,1,3,1,2,1,1,2
80324,1,2,1,3,3,1,3,5,1,1,2,1,2,1,2,2
70099,1,2,1,5,3,1,1,5,3,1,1,1,2,1,1,1
70037,1,3,1,5,3,1,3,1,2,2,1,1,1,1,2,1
180277,1,3,2,3,2,1,1,1,2,3,1,2,3,1,1,1
100298,1,3,3,5,2,1,3,1,2,1,2,2,3,1,1,1
70088,2,3,1,5,2,1,1,1,2,4,1,2,1,1,1,2
80331,2,3,1,2,2,1,1,1,1,4,2,2,3,2,1,2
120415,1,3,1,3,2,2,3,1,2,3,1,2,1,1,2,1
90605,1,2,1,5,2,1,3,1,2,1,1,2,3,1,2,1
70066,1,2,1,3,3,2,1,2,1,2,2,3,1,2,2,1
70077,2,1,2,3,1,2,1,3,1,3,2,3,1,2,2,1
110706,1,1,3,3,3,2,1,2,1,3,2,3,1,1,2,1
180240,1,2,3,3,2,1,3,3,1,4,2,3,3,1,2,1
170220,1,2,1,3,3,2,1,2,2,2,1,1,1,2,1,1
170257,3,2,3,1,2,1,1,2,1,1,2,3,1,1,2,2
80112,1,1,2,5,1,2,1,2,3,1,3,3,3,1,2,1
80116,1,1,1,3,2,1,1,2,2,1,1,3,1,1,2,2
70045,2,1,2,5,1,2,2,1,3,3,3,3,3,2,1,2
70146,1,1,2,3,2,2,1,4,3,2,3,2,3,2,1,2
70126,2,1,1,2,2,1,2,3,3,3,3,2,3,2,1,2
100395,1,1,1,3,3,2,2,2,3,2,3,3,3,2,1,2
70031,1,1,2,5,2,1,2,1,3,4,3,4,3,2,1,2
120374,2,2,2,5,2,1,2,2,3,3,3,2,3,2,1,2
150322,2,3,1,3,1,1,1,3,1,3,1,1,1,2,2,1
100622,2,3,3,5,3,2,1,3,1,3,2,1,1,2,2,1
90240,3,3,1,4,2,1,3,3,2,1,4,2,1,2,2,1
90270,1,1,1,3,3,2,3,4,2,4,2,4,3,2,1,2
130280,1,2,2,1,1,1,2,4,3,4,4,4,2,2,2,1
150313,2,1,2,3,2,1,3,5,1,4,4,4,3,1,1,1
90095,1,1,3,3,1,1,1,2,2,2,1,2,3,2,2,2
180463,2,1,1,3,3,1,1,3,2,3,2,2,1,1,1,1
150389,2,2,3,3,2,1,3,4,1,4,1,4,3,2,2,1
80214,1,3,1,3,3,1,3,4,1,3,2,4,1,1,1,1
130243,3,3,3,5,3,2,1,1,2,2,2,3,2,2,2,2
passteach,3,1,3,5,2,2,3,4,2,3,4,3,1,2,2,2
passteach,2,2,2,3,3,1,2,3,2,3,4,4,2,2,1,1
passteach,2,1,1,4,2,1,2,1,1,4,2,2,2,1,2,1
passteach,1,1,3,5,2,1,1,3,2,1,1,1,3,1,2,2
passteach,2,1,2,1,3,2,2,3,3,4,1,2,3,1,1,1
passteach,1,2,2,4,1,1,2,4,2,2,1,1,3,2,2,2
70086,1,3,1,5,2,1,3,1,2,2,1,2,2,1,2,1
passteach,2,1,2,3,2,2,3,3,1,4,4,3,1,1,1,1
100450,1,3,3,3,2,1,3,1,2,3,1,2,1,1,1,1
180282,3,1,1,4,3,1,1,3,1,2,2,3,1,2,2,1
90484,1,1,3,5,1,2,1,2,1,3,2,3,1,2,2,1
90250,1,2,1,4,3,1,3,3,1,1,2,2,3,2,2,1
180161,1,1,1,3,3,1,1,3,1,2,2,3,2,2,2,1
160395,1,1,3,3,2,1,1,2,2,3,2,3,1,1,2,1
70055,1,1,1,3,2,1,1,2,2,1,2,3,2,1,1,2
140442,1,1,1,5,2,1,1,2,2,3,2,3,1,1,1,1
100346,2,1,1,4,3,1,1,2,3,4,4,4,3,1,1,1
passteach,2,1,1,1,2,1,2,1,3,1,4,1,3,2,2,2
passteach,3,1,3,2,1,2,2,1,2,4,4,3,2,2,1,1
190375,2,1,2,3,3,2,1,3,3,4,3,4,3,2,1,2
100435,2,2,1,3,1,1,1,5,3,4,3,2,1,1,1,1
120261,3,2,3,4,3,1,3,4,3,3,4,4,3,2,2,2
100541,1,1,1,3,3,1,1,3,1,2,1,3,1,2,2,1
100390,1,1,1,5,2,1,1,3,2,2,1,3,1,1,2,1
100330,2,1,1,1,3,1,2,2,3,4,3,3,3,2,1,2
70081,2,1,3,5,2,1,3,5,1,3,4,1,1,2,1,2
110242,1,2,1,5,3,1,3,3,1,4,2,4,3,2,1,1
180350,1,2,1,3,1,1,3,4,1,4,2,4,1,1,2,1
60034,1,1,1,3,2,2,1,3,1,2,2,4,1,1,1,1
140297,1,1,1,3,2,2,1,3,2,3,2,3,3,2,2,1
60099,1,1,1,3,3,2,3,3,1,1,3,3,1,1,1,1
80230,1,1,1,3,3,2,3,4,3,2,2,3,3,2,2,1
80511,1,1,1,3,2,2,3,3,1,4,1,1,3,1,2,1
80125,1,2,2,5,3,1,2,1,1,2,1,3,3,2,2,1
60309,1,1,3,3,2,1,1,3,2,1,1,3,1,1,1,2
160313,3,3,1,3,3,2,1,3,1,3,2,4,1,2,1,2
70049,2,2,3,3,3,1,3,1,1,1,1,1,2,1,1,1
160241,3,1,3,5,1,1,1,5,1,1,1,1,2,1,2,2
90273,1,2,1,3,3,2,3,5,1,1,2,1,2,1,1,1
70346,1,3,3,3,2,1,3,1,2,2,1,2,3,1,1,1
90234,1,3,3,4,2,1,1,1,2,1,1,2,1,2,1,2
170301,2,3,1,5,2,1,3,2,1,4,1,2,3,1,2,2
130287,1,3,2,3,2,1,1,1,2,1,1,2,1,1,2,1
70054,1,1,1,5,1,2,1,1,2,3,1,3,1,1,2,1
70118,1,1,1,1,3,1,1,3,1,2,2,3,1,2,2,1
140441,1,1,1,3,3,1,3,3,1,2,2,4,1,2,2,1
160331,2,1,1,3,2,2,2,3,1,1,2,3,2,2,2,2
90263,1,1,1,3,2,1,1,2,2,3,2,4,3,2,1,1
140406,1,1,1,3,3,1,1,2,1,3,3,3,1,1,1,2
70119,1,1,1,3,1,2,1,2,2,2,2,3,3,2,1,1
120314,1,1,2,4,1,1,2,2,3,2,3,2,3,2,1,2
80641,2,1,1,3,2,1,2,1,3,3,3,2,3,2,1,2
80218,2,2,2,5,2,1,2,3,3,2,3,4,3,2,1,2
passteach,2,2,2,3,1,1,1,3,1,2,1,2,2,2,2,2
100420,2,2,2,3,1,1,2,5,3,1,3,2,3,2,1,2
140399,1,1,1,3,3,2,1,3,1,2,2,3,1,2,1,1
180340,2,1,3,3,2,1,3,1,2,1,2,2,1,2,1,1
90218,2,1,1,3,1,1,3,1,1,1,2,3,3,2,1,1
70095,1,1,1,3,3,2,1,3,1,3,2,3,1,1,1,2
100660,2,1,1,3,2,2,3,4,1,4,2,4,2,2,2,1
140398,2,2,1,5,2,2,3,4,1,4,2,4,3,1,1,2
90213,1,3,1,3,3,1,3,4,1,4,3,1,2,1,1,1
70013,1,3,3,3,3,1,3,4,1,4,3,4,3,2,2,2
180233,1,1,3,3,3,1,1,3,2,4,1,4,1,1,2,1
90540,2,3,1,5,2,1,3,4,1,4,2,4,1,2,2,1
